"'48"	{"male": 0.05263157894736842}
"morissette"	{"male": 0.022727272727272728}
"morning"	{"male": 0.1068170097694773, "female": 0.09535886567178951}
"mornings"	{"female": 0.0018260033172519822}
"moron"	{"female": 0.012406633408284297}
"morons"	{"female": 0.006470296672933849}
"morrie"	{"female": 0.002398081534772182}
"morris"	{"male": 0.002825163208500206}
"morrow"	{"male": 0.0029154518950437317}
"mortal"	{"female": 0.0009940357852882703}
"mortem"	{"male": 0.057633587786259544}
"mortified"	{"female": 0.004697832571917308}
"mose"	{"female": 0.0041841004184100415}
"most"	{"male": 0.5563073493485821, "female": 0.1624205897910678}
"mostly"	{"male": 0.026982368588536573, "female": 0.01202413862036593}
"motd"	{"male": 0.16393012329585088}
"mother"	{"male": 0.043994251547157706, "female": 0.03506790599910994}
"mothers"	{"male": 0.029411764705882353, "female": 0.0009216589861751152}
"mothra"	{"male": 0.0625}
"motion"	{"male": 0.007042253521126761, "female": 0.0007552870090634441}
"motivate"	{"female": 0.0035858565850096424}
"motivated"	{"male": 0.007751937984496124}
"motivation"	{"female": 0.009445624288597253}
"motor"	{"male": 0.003745318352059925}
"motorcycle"	{"male": 0.0049261083743842365}
"motown"	{"male": 0.007318695941450433}
"mouais"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"mountain"	{"male": 0.04759358288770053}
"mountains"	{"male": 0.009708737864077669}
"mourned"	{"female": 0.001081081081081081}
"mourning"	{"male": 0.018867924528301886}
"mouse"	{"male": 0.01733200266134398}
"mouth"	{"female": 0.017311479920177623}
"mouthing"	{"female": 0.001358695652173913}
"mouvements"	{"female": 0.003816793893129771}
"movabletype"	{"male": 0.010752688172043012}
"move"	{"male": 0.15304686268145812, "female": 0.03696455470940091}
"moveable"	{"male": 0.029896421845574388}
"moveabletype"	{"male": 0.027777777777777776}
"moved"	{"male": 0.05906868369623321, "female": 0.009408428277522281}
"movement"	{"male": 0.003861003861003861}
"movers"	{"male": 0.009989519923294757}
"moves"	{"male": 0.02652969911234566}
"movie"	{"male": 0.23147988425419366, "female": 0.03882573839245759}
"moviegoer"	{"male": 0.005013162081633834}
"movielink"	{"male": 0.034482758620689655}
"movies"	{"male": 0.21621786026239395, "female": 0.01950745331874447}
"moving"	{"male": 0.030449592708503358, "female": 0.011934843899116759}
"moy"	{"male": 0.01639344262295082}
"mozart"	{"male": 0.0013306719893546241}
"mozilla"	{"male": 0.10106097606097605}
"mp3"	{"male": 0.023407475375804454}
"mp3s"	{"male": 0.025213675213675214}
"mqs"	{"male": 0.022900763358778626}
"mqse"	{"male": 0.10526315789473684}
"mr"	{"male": 0.03633901007816998, "female": 0.1448559131104972}
"ms"	{"female": 0.00513347022587269}
"msd"	{"male": 0.004464285714285714}
"msn"	{"male": 0.015354426282569996}
"mt"	{"male": 0.02}
"mtv"	{"male": 0.007723314110862658, "female": 0.008454715798046408}
"mtv's"	{"male": 0.004310344827586207}
"much"	{"male": 0.6549449710679395, "female": 0.403765129324129}
"mucho"	{"female": 0.002028397565922921}
"muchos"	{"male": 0.018518518518518517}
"muck"	{"male": 0.0035587188612099642}
"mud"	{"female": 0.000691085003455425}
"muffin"	{"female": 0.005708645874457165}
"mug"	{"female": 0.0006925207756232687}
"mugs"	{"male": 0.01639344262295082}
"mugshot"	{"male": 0.038461538461538464}
"multi"	{"female": 0.004198249617918457}
"multicultural"	{"male": 0.0072992700729927005}
"multimedia"	{"male": 0.0024330900243309003}
"multiple"	{"male": 0.10942753107673547, "female": 0.0009940357852882703}
"multiples"	{"female": 0.0025380710659898475}
"multiply"	{"male": 0.0034965034965034965}
"mum"	{"female": 0.002699055330634278}
"mundae"	{"male": 0.0018975332068311196}
"murat"	{"male": 0.03333333333333333}
"murder"	{"male": 0.003355704697986577}
"murdered"	{"female": 0.0030211480362537764}
"murders"	{"male": 0.0049261083743842365}
"murky"	{"male": 0.006622516556291391}
"murmur"	{"male": 0.002150537634408602}
"muscle"	{"male": 0.013668696824585057, "female": 0.0028637025193202553}
"muscles"	{"male": 0.01541434091884929, "female": 0.0026666666666666666}
"muscular"	{"female": 0.0007552870090634441}
"museum"	{"male": 0.03874199911089243}
"museums"	{"female": 0.0012484394506866417}
"music"	{"male": 0.1612279924612411, "female": 0.07298416190970221}
"musical"	{"male": 0.09090909090909091}
"musically"	{"female": 0.0007552870090634441}
"musician"	{"male": 0.004166666666666667}
"musing"	{"male": 0.014285714285714285}
"musings"	{"male": 0.012658227848101266}
"musique"	{"male": 0.0040570312553287755, "female": 0.021197382566847094}
"muslims"	{"male": 0.011299435028248588}
"must"	{"male": 0.22563503251589595, "female": 0.12286086294034615}
"mustache"	{"female": 0.000691085003455425}
"mustafah"	{"female": 0.000970873786407767}
"mutated"	{"male": 0.0038022813688212928}
"mvc"	{"male": 0.1}
"my"	{"male": 4.821820310273627, "female": 2.6668104658961216}
"myers"	{"male": 0.025362318840579712}
"myriad"	{"male": 0.007751937984496124}
"myself"	{"male": 0.32755501825983513, "female": 0.24978163721934693}
"mysmartchannels"	{"male": 0.08333333333333333}
"mysql"	{"male": 0.09544262444440105}
"mysterious"	{"male": 0.018867924528301886, "female": 0.0007552870090634441}
"mystery"	{"male": 0.004347826086956522}
"mystic"	{"female": 0.002986098757274645}
"myth"	{"male": 0.010869565217391304}
"myths"	{"male": 0.05555555555555555}
"n"	{"male": 100.81646250566605, "female": 3.671479127567677}
"n'"	{"male": 18.220052823962703, "female": 0.7114647176336276}
"n1"	{"male": 0.017913217862205358}
"na"	{"male": 0.02857142857142857, "female": 0.015020604757142104}
"nactually"	{"male": 0.007246376811594203}
"nader"	{"male": 0.003278688524590164}
"nafter"	{"male": 0.017857142857142856}
"nagging"	{"male": 0.016666666666666666, "female": 0.00720198428114634}
"nah"	{"male": 0.016484785495698366}
"naha"	{"female": 0.0014144271570014145}
"nahhh"	{"female": 0.05036848415058284}
"nahhhh"	{"female": 0.0011890606420927466}
"nail"	{"female": 0.004078903115296473}
"nailer"	{"female": 0.001218026796589525}
"nailing"	{"male": 0.0015600624024961}
"nails"	{"female": 0.0033045004796417223}
"naipaul"	{"male": 0.0006653359946773121}
"naive"	{"male": 0.0022172949002217295, "female": 0.002632540649599586}
"naively"	{"female": 0.002605809072352315}
"naivete"	{"female": 0.003745318352059925}
"naked"	{"male": 0.0033444816053511705, "female": 0.0043407200399517756}
"nalabama"	{"male": 0.013888888888888888}
"naladahc"	{"male": 0.07142857142857142}
"naloha"	{"male": 0.0006688963210702341, "female": 0.005976095617529881}
"name"	{"male": 0.1619195910424085, "female": 0.06970131238712711}
"named"	{"male": 0.11393529947671521, "female": 0.008847567176984577}
"namely"	{"female": 0.0010857763300760044}
"names"	{"male": 0.03698146513680494, "female": 0.0033376082710026476}
"naming"	{"male": 0.11578947368421053}
"nancy"	{"male": 0.004201680672268907}
"nand"	{"male": 0.08665559246954595}
"nangola"	{"male": 0.047619047619047616}
"nanny"	{"female": 0.001081081081081081}
"nanobots"	{"male": 0.010869565217391304}
"nanotechnology"	{"male": 0.010869565217391304}
"nanother"	{"male": 0.10795288264559555}
"nanybody"	{"male": 0.05}
"nap"	{"male": 0.003745318352059925, "female": 0.013959168088191882}
"napparently"	{"male": 0.08333333333333333}
"naps"	{"female": 0.002949119722795485}
"nare"	{"male": 0.017241379310344827, "female": 0.00425531914893617}
"nargh"	{"male": 0.022222222222222223}
"narration"	{"male": 0.0021598272138228943}
"narrative"	{"male": 0.006578947368421052}
"narrow"	{"male": 0.007751937984496124, "female": 0.0064516129032258064}
"nas"	{"male": 0.014079223715764123}
"nasal"	{"male": 0.00205761316872428}
"nascent"	{"male": 0.00199203187250996}
"nasihat"	{"male": 0.012658227848101266}
"nasional"	{"male": 0.012987012987012988}
"nasional's"	{"male": 0.006493506493506494}
"nassau"	{"female": 0.002770083102493075}
"nasty"	{"female": 0.017057588104605732}
"nat"	{"male": 0.013793221510017327, "female": 0.006781897390293781}
"natalie"	{"male": 0.01818181818181818}
"natalieportman"	{"male": 0.004291845493562232}
"nathan"	{"male": 0.010869565217391304}
"nation"	{"male": 0.05263157894736842}
"national"	{"male": 0.14128378311099543, "female": 0.00513228055783429}
"nationality"	{"female": 0.000691085003455425}
"native"	{"male": 0.005376344086021506}
"natural"	{"female": 0.015618131558688507}
"naturally"	{"male": 0.0030581039755351682, "female": 0.006714430420405622}
"nature"	{"male": 0.0928467873439672, "female": 0.02975740379456166}
"natured"	{"male": 0.005128205128205128}
"naughty"	{"female": 0.003110636843610292}
"naujourd"	{"male": 0.0020285156276643877, "female": 0.006781897390293781}
"nausea"	{"female": 0.00822537533852002}
"nauseous"	{"female": 0.00723294503281967}
"nautilus"	{"male": 0.09090909090909091}
"navel"	{"female": 0.002127659574468085}
"navigating"	{"male": 0.010101010101010102}
"navy"	{"male": 0.005988023952095809, "female": 0.0021762274732872186}
"nay"	{"male": 0.0015600624024961}
"naysayers"	{"male": 0.0033783783783783786}
"nazi"	{"female": 0.00408936888512855}
"nazis"	{"male": 0.004347826086956522, "female": 0.0013698630136986301}
"nazism"	{"male": 0.005598666923710166, "female": 0.006781897390293781}
"nback"	{"female": 0.0025974025974025974}
"nbefore"	{"male": 0.0022172949002217295}
"nbelinda"	{"male": 0.009389671361502348}
"nben"	{"female": 0.005050505050505051}
"nbill"	{"male": 0.03333333333333333}
"nbirthdays"	{"female": 0.001851851851851852}
"nbloomington"	{"male": 0.12121212121212122}
"nbonjour"	{"female": 0.003236245954692557}
"nboth"	{"male": 0.003484320557491289}
"nbriefly"	{"male": 0.004424778761061947}
"nbrown"	{"male": 0.10332491582491582}
"nbryan"	{"male": 0.004694835680751174}
"nbsp"	{"male": 0.3340668134324634, "female": 1.1218165515974707}
"nbuild"	{"male": 0.03125}
"nbut"	{"male": 0.012195121951219513}
"nc"	{"male": 0.03362087815971311}
"ncaa"	{"male": 0.00909090909090909}
"ncame"	{"male": 0.09444444444444444}
"ncan"	{"male": 0.004784688995215311, "female": 0.003745318352059925}
"ncape"	{"male": 0.01098901098901099}
"ncarrefour"	{"male": 0.0048543689320388345}
"ncasper"	{"male": 0.08585858585858586}
"ncfordean"	{"male": 0.011904761904761904}
"ncheck"	{"male": 0.047619047619047616}
"nchicago"	{"male": 0.050505050505050504}
"ncleveland"	{"male": 0.034482758620689655}
"ncnet"	{"male": 0.05555555555555555}
"ncolumbus"	{"male": 0.08826984346082013}
"ncool"	{"female": 0.0030303030303030303}
"ncory"	{"male": 0.02997002997002997}
"ncrap"	{"male": 0.06929510155316607}
"ncrippling"	{"male": 0.010416666666666666}
"nculver"	{"male": 0.015873015873015872}
"ncurrently"	{"male": 0.017241379310344827}
"ndamn"	{"female": 0.003952569169960474}
"ndenver"	{"male": 0.020833333333333332}
"nderek"	{"male": 0.023255813953488372}
"ndetroit"	{"male": 0.023809523809523808}
"ndid"	{"female": 0.0020833333333333333}
"ndo"	{"female": 0.002689594356261023}
"ndoes"	{"male": 0.022727272727272728}
"ndon't"	{"female": 0.024390243902439025}
"ndoug"	{"male": 0.05263157894736842}
"ndouglas"	{"male": 0.03739316239316239}
"ndsl"	{"male": 0.14285714285714285}
"nduncan"	{"male": 0.0027397260273972603}
"ne"	{"male": 0.010142578138321937, "female": 0.0427767858951037}
"neale"	{"male": 0.014285714285714285}
"near"	{"male": 0.06450987128791973, "female": 0.004994939572542716}
"nearby"	{"male": 0.007874015748031496}
"nearer"	{"male": 0.0037174721189591076}
"nearest"	{"male": 0.03734335839598997, "female": 0.0049685686653771766}
"nearly"	{"male": 0.0946226594809796}
"neast"	{"male": 0.034482758620689655}
"neat"	{"male": 0.05130963460274687, "female": 0.005286150401366551}
"nebula"	{"male": 0.05}
"nec"	{"male": 0.038461538461538464}
"necesario"	{"male": 0.03125}
"necessarily"	{"female": 0.005169074272334815}
"necessary"	{"male": 0.031743014370562386, "female": 0.005761385441279732}
"neck"	{"male": 0.007547169811320755, "female": 0.005128778727275439}
"need"	{"male": 0.30167264937132143, "female": 0.32830095393148734}
"needed"	{"male": 0.0845918747003048, "female": 0.054803985824641535}
"needing"	{"female": 0.003205128205128205}
"needle"	{"female": 0.0014144271570014145}
"needles"	{"female": 0.002173913043478261}
"needless"	{"male": 0.003355704697986577, "female": 0.01397124737960851}
"needs"	{"male": 0.11730504279600558, "female": 0.05601262356330439}
"needy"	{"female": 0.0011441647597254005}
"negative"	{"male": 0.005128205128205128, "female": 0.008535130490618856}
"neglected"	{"male": 0.003355704697986577}
"neglecting"	{"male": 0.0024271844660194173, "female": 0.0025380710659898475}
"neighbor"	{"female": 0.00800786369593709}
"neighborhood"	{"female": 0.002173913043478261}
"neighborhoods"	{"male": 0.004329004329004329}
"neighbors"	{"male": 0.0019047619047619048, "female": 0.002127659574468085}
"neil"	{"male": 0.01694915254237288}
"neither"	{"male": 0.0030141736728563073, "female": 0.02060064086623518}
"nelvis"	{"male": 0.004694835680751174}
"neo"	{"male": 0.005434782608695652}
"neocons"	{"male": 0.0037735849056603774}
"neon"	{"male": 0.014492753623188406}
"neopolitan"	{"male": 0.03076923076923077}
"nerd"	{"female": 0.002074688796680498}
"nerdy"	{"male": 0.030303030303030304}
"nerve"	{"female": 0.0017857142857142857}
"nervous"	{"male": 0.050705978401677454, "female": 0.02274711812581709}
"nervousness"	{"female": 0.0010857763300760044}
"net"	{"male": 0.6205266603039296, "female": 0.022244229264475744}
"netcom"	{"male": 0.004434589800443459}
"netherregion"	{"female": 0.0033444816053511705}
"netkernel"	{"male": 0.08333333333333333}
"netlife"	{"male": 0.034482758620689655}
"netowrk"	{"male": 0.007246376811594203}
"netpipes"	{"male": 0.05555555555555555}
"netscape"	{"male": 0.027472527472527472}
"netvis"	{"male": 0.04878048780487805}
"netweaver"	{"male": 0.04065040650406505}
"network"	{"male": 0.35450265114149154}
"networked"	{"male": 0.015873015873015872}
"networking"	{"male": 0.07138513686464745}
"networkmoves"	{"male": 0.01818181818181818}
"networks"	{"male": 0.21842653300864506}
"neural"	{"male": 0.02040816326530612}
"neuronal"	{"male": 0.011764705882352941}
"neurons"	{"male": 0.011764705882352941}
"neurotic"	{"female": 0.0012239902080783353}
"neurotically"	{"male": 0.005025125628140704}
"neuter"	{"male": 0.013513513513513514}
"neutral"	{"male": 0.00205761316872428}
"nevada"	{"male": 0.06961473113835698}
"nevan"	{"male": 0.043478260869565216}
"never"	{"male": 0.31183303218253056, "female": 0.3115756481302745}
"nevermind"	{"female": 0.000757002271006813}
"neverybody's"	{"male": 0.005128205128205128}
"neveryone's"	{"male": 0.0196078431372549}
"new"	{"male": 2.540555856095226, "female": 0.24151098819106426}
"newbie"	{"male": 0.0022172949002217295}
"newbies"	{"male": 0.022222222222222223}
"newborn"	{"female": 0.0013736263736263737}
"newborns"	{"female": 0.0009871668311944718}
"newcomer"	{"male": 0.012195121951219513}
"newer"	{"male": 0.0016835016835016834}
"newest"	{"male": 0.03641236712674016}
"newly"	{"male": 0.027853137999638268, "female": 0.0020780062340187023}
"newlyweds"	{"female": 0.013874704146184687}
"newman"	{"male": 0.0018975332068311196}
"news"	{"male": 0.5157520202140873, "female": 0.024946895302466614}
"newsboy"	{"female": 0.0012376237623762376}
"newsletter"	{"male": 0.01818181818181818}
"newspaper"	{"female": 0.004428984184914842}
"newtelligence"	{"male": 0.04878048780487805}
"nexhibit"	{"male": 0.022222222222222223}
"next"	{"male": 0.32116819235817345, "female": 0.13278793118627735}
"nfascinating"	{"male": 0.005847953216374269}
"nfebruary"	{"male": 0.037037037037037035}
"nfeed"	{"male": 0.02040816326530612}
"nfeed's"	{"male": 0.03225806451612903}
"nfinally"	{"female": 0.00819672131147541}
"nfirst"	{"male": 0.003048780487804878}
"nfl"	{"male": 0.04782794079201265}
"nfor"	{"male": 0.13749535488665923}
"nfrancis"	{"male": 0.0625}
"nfrankie"	{"male": 0.004694835680751174}
"nfriend"	{"female": 0.014705882352941176}
"nfriendster"	{"male": 0.0062240465848885495}
"nfrom"	{"male": 0.006622516556291391}
"ngadzooks"	{"male": 0.02631578947368421}
"ngainseville"	{"male": 0.0196078431372549}
"nglendale"	{"male": 0.016666666666666666}
"ngod"	{"male": 0.014705882352941176, "female": 0.009433962264150943}
"ngoogling"	{"male": 0.022727272727272728}
"ngreetings"	{"male": 0.006493506493506494}
"nguyen"	{"male": 0.005479452054794521}
"nha"	{"female": 0.0037122330397092013}
"nhad"	{"male": 0.013454056216137595}
"nhalloween"	{"male": 0.0031847133757961785}
"nhannibal"	{"male": 0.052222222222222225}
"nhave"	{"male": 0.07142857142857142, "female": 0.001026694045174538}
"nhaven"	{"male": 0.008723666923710164, "female": 0.006781897390293781}
"nhaving"	{"male": 0.03310371220818982}
"nhead"	{"male": 0.015384615384615385}
"nheart"	{"female": 0.047619047619047616}
"nhello"	{"female": 0.0064516129032258064}
"nhere"	{"male": 0.012658227848101266}
"nhere's"	{"male": 0.29102066334526777}
"nhey"	{"male": 0.06133540372670807, "female": 0.039319236358479885}
"nhi"	{"female": 0.009615384615384616}
